[runlim] version:		1.7
[runlim] sample:		2547.5 seconds, 227.3 MB
[runlim] sample:		2627.1 seconds, 231.0 MB
[runlim] sample:		2706.8 seconds, 231.8 MB
[runlim] sample:		2786.4 seconds, 233.3 MB
[runlim] sample:		2866.1 seconds, 232.6 MB
[runlim] sample:		2945.8 seconds, 234.3 MB
[runlim] sample:		3025.4 seconds, 236.5 MB
[runlim] sample:		3105.1 seconds, 238.1 MB
[runlim] sample:		3184.8 seconds, 239.0 MB
[runlim] sample:		3264.4 seconds, 239.9 MB
[runlim] sample:		3344.1 seconds, 240.7 MB
[runlim] sample:		3423.7 seconds, 241.4 MB
[runlim] sample:		3503.4 seconds, 239.8 MB
[runlim] sample:		3583.1 seconds, 241.9 MB
[runlim] sample:		3662.8 seconds, 245.3 MB
[runlim] sample:		3742.4 seconds, 247.6 MB
[runlim] sample:		3822.1 seconds, 248.5 MB
[runlim] sample:		3901.8 seconds, 250.2 MB
[runlim] sample:		3981.4 seconds, 251.4 MB
[runlim] sample:		4061.1 seconds, 252.4 MB
[runlim] sample:		4140.8 seconds, 253.7 MB
[runlim] sample:		4220.5 seconds, 254.6 MB
[runlim] sample:		4300.1 seconds, 255.2 MB
[runlim] sample:		4379.8 seconds, 255.8 MB
[runlim] sample:		4459.5 seconds, 256.5 MB
[runlim] sample:		4539.2 seconds, 257.2 MB
[runlim] sample:		4618.8 seconds, 258.3 MB
[runlim] sample:		4698.5 seconds, 259.2 MB
[runlim] sample:		4778.2 seconds, 260.0 MB
[runlim] sample:		4857.9 seconds, 260.2 MB
[runlim] sample:		4937.5 seconds, 261.1 MB
[runlim] sample:		5017.2 seconds, 261.5 MB
[runlim] sample:		5096.9 seconds, 261.8 MB
[runlim] sample:		5176.6 seconds, 262.9 MB
[runlim] sample:		5256.2 seconds, 263.1 MB
[runlim] sample:		5335.9 seconds, 263.4 MB
[runlim] sample:		5415.6 seconds, 265.2 MB
[runlim] sample:		5495.3 seconds, 265.9 MB
[runlim] sample:		5574.9 seconds, 266.3 MB
[runlim] sample:		5654.6 seconds, 266.6 MB
[runlim] sample:		5734.3 seconds, 267.3 MB
[runlim] sample:		5814.0 seconds, 266.7 MB
[runlim] sample:		5893.6 seconds, 267.6 MB
[runlim] sample:		5973.3 seconds, 268.3 MB
[runlim] sample:		6053.0 seconds, 268.6 MB
[runlim] sample:		6132.6 seconds, 270.2 MB
[runlim] sample:		6212.3 seconds, 269.1 MB
[runlim] sample:		6292.0 seconds, 270.2 MB
[runlim] sample:		6371.7 seconds, 270.4 MB
[runlim] sample:		6451.4 seconds, 270.8 MB
[runlim] sample:		6531.0 seconds, 269.1 MB
[runlim] sample:		6610.7 seconds, 269.5 MB
[runlim] sample:		6690.3 seconds, 269.7 MB
[runlim] sample:		6770.0 seconds, 270.6 MB
[runlim] sample:		6849.7 seconds, 271.1 MB
[runlim] sample:		6929.4 seconds, 271.4 MB
[runlim] sample:		7009.1 seconds, 272.9 MB
[runlim] sample:		7088.7 seconds, 273.1 MB
[runlim] sample:		7168.4 seconds, 272.2 MB
[runlim] sample:		7248.1 seconds, 272.4 MB
[runlim] sample:		7327.7 seconds, 273.1 MB
[runlim] sample:		7407.4 seconds, 273.4 MB
[runlim] sample:		7487.1 seconds, 272.5 MB
[runlim] sample:		7566.8 seconds, 273.2 MB
[runlim] sample:		7646.4 seconds, 273.6 MB
[runlim] sample:		7726.1 seconds, 273.8 MB
[runlim] sample:		7805.8 seconds, 275.0 MB
[runlim] sample:		7885.5 seconds, 275.2 MB
[runlim] sample:		7965.1 seconds, 275.5 MB
[runlim] sample:		8044.8 seconds, 276.4 MB
[runlim] sample:		8124.5 seconds, 276.6 MB
[runlim] sample:		8204.2 seconds, 276.9 MB
[runlim] sample:		8283.8 seconds, 275.6 MB
[runlim] sample:		8363.5 seconds, 276.1 MB
[runlim] sample:		8443.2 seconds, 276.5 MB
[runlim] sample:		8522.9 seconds, 276.8 MB
[runlim] sample:		8602.5 seconds, 276.9 MB
[runlim] sample:		8682.2 seconds, 277.1 MB
[runlim] sample:		8761.9 seconds, 277.3 MB
[runlim] sample:		8841.5 seconds, 276.3 MB
[runlim] sample:		8921.2 seconds, 275.4 MB
[runlim] sample:		9000.9 seconds, 276.1 MB
[runlim] sample:		9080.5 seconds, 277.0 MB
[runlim] sample:		9160.2 seconds, 277.1 MB
[runlim] sample:		9239.9 seconds, 276.2 MB
[runlim] sample:		9319.6 seconds, 276.4 MB
[runlim] sample:		9399.2 seconds, 276.9 MB
[runlim] sample:		9478.9 seconds, 279.2 MB
[runlim] sample:		9558.5 seconds, 279.3 MB
[runlim] sample:		9638.2 seconds, 279.8 MB
[runlim] sample:		9717.9 seconds, 280.2 MB
[runlim] sample:		9797.5 seconds, 279.4 MB
[runlim] sample:		9877.2 seconds, 278.9 MB
[runlim] sample:		9956.9 seconds, 276.8 MB
[runlim] sample:		10036.5 seconds, 277.8 MB
[runlim] sample:		10116.2 seconds, 278.2 MB
[runlim] sample:		10195.9 seconds, 276.5 MB
[runlim] sample:		10275.6 seconds, 277.1 MB
[runlim] sample:		10355.2 seconds, 278.0 MB
[runlim] sample:		10434.9 seconds, 278.3 MB
[runlim] sample:		10514.6 seconds, 278.5 MB
[runlim] sample:		10594.3 seconds, 278.0 MB
[runlim] sample:		10673.9 seconds, 278.1 MB
[runlim] sample:		10753.6 seconds, 276.7 MB
[runlim] sample:		10833.3 seconds, 274.5 MB
[runlim] sample:		10913.0 seconds, 273.7 MB
[runlim] sample:		10992.6 seconds, 274.1 MB
[runlim] sample:		11072.3 seconds, 274.9 MB
[runlim] sample:		11152.0 seconds, 275.7 MB
[runlim] sample:		11231.6 seconds, 276.1 MB
[runlim] sample:		11311.3 seconds, 273.9 MB
[runlim] sample:		11391.0 seconds, 275.8 MB
[runlim] sample:		11470.6 seconds, 275.6 MB
[runlim] sample:		11550.3 seconds, 276.1 MB
[runlim] sample:		11629.9 seconds, 276.1 MB
[runlim] sample:		11709.6 seconds, 275.8 MB
[runlim] sample:		11789.3 seconds, 276.6 MB
[runlim] sample:		11869.0 seconds, 276.8 MB
[runlim] sample:		11948.6 seconds, 278.4 MB
[runlim] sample:		12028.3 seconds, 278.6 MB
[runlim] sample:		12108.0 seconds, 279.1 MB
[runlim] sample:		12187.6 seconds, 279.9 MB
[runlim] sample:		12267.3 seconds, 280.1 MB
[runlim] sample:		12347.0 seconds, 278.6 MB
[runlim] sample:		12426.6 seconds, 276.9 MB
[runlim] sample:		12506.3 seconds, 276.0 MB
[runlim] sample:		12586.0 seconds, 277.0 MB
[runlim] sample:		12665.6 seconds, 277.2 MB
[runlim] sample:		12745.3 seconds, 276.4 MB
[runlim] sample:		12825.0 seconds, 277.3 MB
[runlim] sample:		12904.6 seconds, 277.5 MB
[runlim] sample:		12984.3 seconds, 278.6 MB
[runlim] sample:		13064.0 seconds, 278.7 MB
[runlim] sample:		13143.6 seconds, 279.1 MB
[runlim] sample:		13223.3 seconds, 279.9 MB
[runlim] sample:		13302.9 seconds, 280.1 MB
[runlim] sample:		13382.6 seconds, 280.7 MB
[runlim] sample:		13462.3 seconds, 281.4 MB
[runlim] sample:		13541.9 seconds, 281.6 MB
[runlim] sample:		13621.6 seconds, 281.8 MB
[runlim] sample:		13701.3 seconds, 282.2 MB
[runlim] sample:		13780.9 seconds, 283.0 MB
[runlim] sample:		13860.6 seconds, 283.4 MB
[runlim] sample:		13940.2 seconds, 284.1 MB
[runlim] sample:		14019.9 seconds, 284.3 MB
[runlim] sample:		14099.6 seconds, 284.6 MB
[runlim] sample:		14179.2 seconds, 285.1 MB
[runlim] sample:		14258.9 seconds, 286.4 MB
[runlim] sample:		14338.6 seconds, 286.6 MB
[runlim] sample:		14418.2 seconds, 286.8 MB
[runlim] sample:		14497.9 seconds, 287.2 MB
[runlim] sample:		14577.6 seconds, 287.4 MB
[runlim] sample:		14657.2 seconds, 287.5 MB
[runlim] sample:		14736.9 seconds, 287.8 MB
[runlim] sample:		14816.5 seconds, 287.9 MB
[runlim] sample:		14896.2 seconds, 288.1 MB
[runlim] sample:		14975.9 seconds, 288.4 MB
[runlim] sample:		15055.5 seconds, 288.5 MB
[runlim] sample:		15135.2 seconds, 288.5 MB
[runlim] sample:		15214.9 seconds, 288.8 MB
[runlim] sample:		15294.5 seconds, 288.9 MB
[runlim] sample:		15374.2 seconds, 288.9 MB
[runlim] sample:		15453.8 seconds, 289.0 MB
[runlim] sample:		15533.5 seconds, 289.0 MB
[runlim] sample:		15613.2 seconds, 289.2 MB
[runlim] sample:		15692.8 seconds, 289.5 MB
[runlim] sample:		15772.4 seconds, 289.5 MB
[runlim] sample:		15852.1 seconds, 289.8 MB
[runlim] sample:		15931.8 seconds, 289.8 MB
[runlim] sample:		16011.4 seconds, 289.9 MB
[runlim] sample:		16091.1 seconds, 289.9 MB
[runlim] sample:		16170.7 seconds, 289.9 MB
[runlim] end:			Sun Mar 29 04:52:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2040.31 seconds
[runlim] time:			16246.37 seconds
[runlim] space:			290.1 MB
[runlim] samples:		20395
